3LC;ORIGIN;3LC;id;Provinsi;DEST;REGPACK;SLA;JAGOPACK;SLA;BIGPACK/10 KG;SLA
CGK;JAKARTA;KDR;15;Jawa Timur;KEDIRI;  15,200 ;02-04;12,000;02-06;63,000;04-08
CGK;JAKARTA;LMG;15;Jawa Timur;LAMONGAN;  17,600 ;02-04;11,200;02-06;67,500;04-08
CGK;JAKARTA;LMJ;15;Jawa Timur;LUMAJANG;  17,600 ;02-03;12,000;02-06;45,000;04-08
CGK;JAKARTA;MDN;15;Jawa Timur;MADIUN;  16,000 ;02-04;12,000;03-06;67,500;05-08
CGK;JAKARTA;MGT;15;Jawa Timur;MAGETAN;  14,400 ;02-04;9,600;02-06;45,000;04-08
CGK;JAKARTA;MLG;15;Jawa Timur;MALANG;  16,800 ;02-03;12,000;02-05;63,000;04-07
CGK;JAKARTA;MOJ;15;Jawa Timur;MOJOKERTO;  16,800 ;02-04;12,000;02-06;63,000;04-08
CGK;JAKARTA;CCX;15;Jawa Timur;NGANJUK;  14,400 ;02-03;9,600;02-06;49,500;04-08
CGK;JAKARTA;NGW;15;Jawa Timur;NGAWI;  14,400 ;02-04;9,600;02-06;45,000;04-08
CGK;JAKARTA;PSS;15;Jawa Timur;PAMEKASAN;  14,400 ;02-04;9,600;02-06;49,500;04-08
CGK;JAKARTA;PSR;15;Jawa Timur;PASURUAN;  16,800 ;02-04;12,000;02-06;76,500;04-08
CGK;JAKARTA;POG;15;Jawa Timur;PONOROGO;  16,800 ;02-04;12,000;02-06;45,000;04-08
CGK;JAKARTA;PBL;15;Jawa Timur;PROBOLINGGO;  16,000 ;01-03;12,000;01-05;76,500;03-07
CGK;JAKARTA;SSP;15;Jawa Timur;SAMPANG;  14,400 ;02-04;9,600;02-06;45,000;04-08
CGK;JAKARTA;KSO;15;Jawa Timur;SITUBONDO;  17,600 ;02-04;12,000;02-06;45,000;04-08
CGK;JAKARTA;SUP;15;Jawa Timur;SUMENEP;  17,600 ;03-05;14,400;03-07;117,000;05-09
CGK;JAKARTA;SUB;15;Jawa Timur;SURABAYA;  14,400 ;02-03;9,600;02-05;45,000;04-07
CGK;JAKARTA;TTR;15;Jawa Timur;TRENGGALEK;  16,800 ;02-04;12,000;02-06;45,000;04-08
CGK;JAKARTA;TUB;15;Jawa Timur;TUBAN;  14,400 ;01-03;9,600;02-06;58,500;04-08
CGK;JAKARTA;TUL;15;Jawa Timur;TULUNGAGUNG;  17,600 ;02-04;12,000;02-06;63,000;04-08
CGK;JAKARTA;CGN;16;Banten;CILEGON;  7,200 ;01-02;6,000;02-06;40,500;04-08
CGK;JAKARTA;LWA;16;Banten;LEBAK;  6,000 ;02-03;5,600;03-05;45,000;05-07
CGK;JAKARTA;BTO;16;Banten;SERANG;  7,200 ;02-03;6,000;02-05;40,500;04-07
CGK;JAKARTA;TNG;16;Banten;TANGERANG;  6,000 ;01-02;5,600;01-04;31,500;03-06
CGK;JAKARTA;BLG;17;Bali;BULELENG;  20,800 ;04-06;13,600;04-08;76,500;06-10
CGK;JAKARTA;DPS;17;Bali;DENPASAR;  20,800 ;02-03;13,600;02-05;76,500;04-07
CGK;JAKARTA;DPX;17;Bali;DENPASAR KOTA;  20,800 ;03-04;13,600;03-06;72,000;05-08
CGK;JAKARTA;IGR;17;Bali;GIANYAR;  20,800 ;02-03;13,600;02-06;76,500;04-08
CGK;JAKARTA;JZM;17;Bali;JEMBRANA;  20,800 ;03-04;13,600;03-06;76,500;05-08
CGK;JAKARTA;KRS;17;Bali;KARANGASEM;  20,800 ;03-04;13,600;03-06;76,500;05-08
CGK;JAKARTA;KLG;17;Bali;KLUNGKUNG;  20,800 ;03-04;13,600;03-06;76,500;05-08
CGK;JAKARTA;TBB;17;Bali;TABANAN;  20,800 ;02-04;13,600;03-07;76,500;05-09
CGK;JAKARTA;BMU;18;Nusa Tenggara Barat;BIMA;  30,400 ;02-04;26,000;03-06;144,000;05-08
CGK;JAKARTA;LOP;18;Nusa Tenggara Barat;LOMBOK;  28,800 ;02-03;19,200;02-05;112,500;04-07
CGK;JAKARTA;LTG;18;Nusa Tenggara Barat;LOMBOK TENGAH;  28,800 ;03-04;19,200;03-06;103,500;05-08
CGK;JAKARTA;LTR;18;Nusa Tenggara Barat;LOMBOK TIMUR;  28,800 ;03-04;19,200;03-06;103,500;05-08
CGK;JAKARTA;SWQ;18;Nusa Tenggara Barat;SUMBAWA;  36,800 ;02-03;24,400;03-06;121,500;05-08
CGK;JAKARTA;SBT;18;Nusa Tenggara Barat;SUMBAWA BARAT;  36,800 ;03-04;24,400;04-07;121,500;06-09
CGK;JAKARTA;ARD;19;Nusa Tenggara Timur;ALOR;  68,000 ;03-04;60,400;07-10;153,000;14-24
CGK;JAKARTA;ABU;19;Nusa Tenggara Timur;ATAMBUA;  60,000 ;02-04;58,000;02-06;162,000;13-24
CGK;JAKARTA;BJW;19;Nusa Tenggara Timur;BAJAWA;  67,200 ;02-04;60,000;08-11;166,500;15-25
CGK;JAKARTA;ENE;19;Nusa Tenggara Timur;ENDE;  60,800 ;03-04;58,000;07-10;162,000;15-25
CGK;JAKARTA;KOE;19;Nusa Tenggara Timur;KUPANG;  57,600 ;01-03;49,200;02-04;117,900;12-21
CGK;JAKARTA;LBJ;19;Nusa Tenggara Timur;LABUAN BAJO;  63,200 ;03-05;57,600;03-07;0;0
CGK;JAKARTA;LKA;19;Nusa Tenggara Timur;LARANTUKA;  60,800 ;05-08;54,800;07-10;153,000;13-25
CGK;JAKARTA;MOF;19;Nusa Tenggara Timur;MAUMERE;  67,200 ;02-04;60,400;07-10;157,500;14-24
CGK;JAKARTA;RTI;19;Nusa Tenggara Timur;ROTE;  67,200 ;02-04;60,400;02-06;148,500;11-22
CGK;JAKARTA;RTG;19;Nusa Tenggara Timur;RUTENG;  66,400 ;04-05;64,000;04-07;0;0
CGK;JAKARTA;TMC;19;Nusa Tenggara Timur;WAIKABUBAK;  62,400 ;04-05;59,200;04-07;166,500;15-25
CGK;JAKARTA;WGP;19;Nusa Tenggara Timur;WAINGAPU;  62,400 ;02-04;56,800;07-10;157,500;15-25
CGK;JAKARTA;KTG;20;Kalimantan Barat;KETAPANG;  40,000 ;03-05;28,400;11-16;198,000;08-12
CGK;JAKARTA;MWI;20;Kalimantan Barat;MELAWI;  28,400 ;02-03;17,600;07-13;85,500;09-15
CGK;JAKARTA;PNK;20;Kalimantan Barat;PONTIANAK;  28,400 ;01-02;17,600;06-12;85,500;08-14
CGK;JAKARTA;SBS;20;Kalimantan Barat;SAMBAS;  28,400 ;02-03;17,600;07-13;85,500;09-15
CGK;JAKARTA;SGU;20;Kalimantan Barat;SANGGAU;  28,400 ;02-03;17,600;07-13;85,500;09-15
CGK;JAKARTA;SKW;20;Kalimantan Barat;SINGKAWANG;  28,400 ;04-05;17,600;09-16;85,500;11-18
CGK;JAKARTA;PKY;21;Kalimantan Tengah;PALANGKARAYA;  36,800 ;02-03;32,000;02-05;103,500;09-11
CGK;JAKARTA;PKN;21;Kalimantan Tengah;PANGKALAN BUN;  40,800 ;03-04;33,600;03-06;189,000;14-20
CGK;JAKARTA;SMQ;21;Kalimantan Tengah;SAMPIT;  43,200 ;02-04;39,600;03-06;175,500;14-20
CGK;JAKARTA;BJB;22;Kalimantan Selatan;BANJARBARU;  31,200 ;02-03;16,800;09-14;81,000;11-16
CGK;JAKARTA;BDJ;22;Kalimantan Selatan;BANJARMASIN;  31,200 ;02-03;16,800;08-11;103,500;10-13
CGK;JAKARTA;MAR;22;Kalimantan Selatan;BARITO KUALA;  31,200 ;03-04;16,800;09-12;81,000;11-14
CGK;JAKARTA;HSS;22;Kalimantan Selatan;HULU SUNGAI SELATAN;  31,200 ;03-04;16,800;09-12;81,000;11-14
CGK;JAKARTA;KBU;22;Kalimantan Selatan;KOTABARU;  47,200 ;02-04;42,800;03-05;175,500;13-20
CGK;JAKARTA;TJG;22;Kalimantan Selatan;TABALONG;  31,200 ;03-05;16,800;09-14;81,000;11-16
CGK;JAKARTA;BTW;22;Kalimantan Selatan;TANAH BUMBU;  31,200 ;02-04;16,800;09-14;81,000;11-16
CGK;JAKARTA;TAL;22;Kalimantan Selatan;TANAH LAUT;  31,200 ;03-05;16,800;09-14;81,000;11-16
CGK;JAKARTA;TAP;22;Kalimantan Selatan;TAPIN;  31,200 ;03-04;16,800;09-12;81,000;11-14
CGK;JAKARTA;BPN;23;Kalimantan Timur;BALIKPAPAN;  37,600 ;02-03;17,600;08-13;90,000;10-15
CGK;JAKARTA;BEJ;23;Kalimantan Timur;BERAU;  54,400 ;03-05;43,200;05-10;163,800;13-22
CGK;JAKARTA;KTR;23;Kalimantan Timur;KUTAI TIMUR;  43,200 ;03-05;40,800;05-10;90,000;09-17
CGK;JAKARTA;TNB;23;Kalimantan Timur;PASER;  37,600 ;03-05;17,600;09-16;81,000;11-18
CGK;JAKARTA;SRI;23;Kalimantan Timur;SAMARINDA;  43,200 ;02-03;40,800;05-10;112,500;09-16
CGK;JAKARTA;TJS;24;Kalimantan Utara;TANJUNG SELOR;  55,200 ;04-05;50,000;05-06;247,500;15-22
CGK;JAKARTA;TRK;24;Kalimantan Utara;TARAKAN;  56,000 ;02-03;49,600;02-05;135,000;14-19
CGK;JAKARTA;BTG;25;Sulawesi Utara;BITUNG;  45,600 ;03-04;24,000;15-22;148,500;17-24
CGK;JAKARTA;AMB;25;Sulawesi Utara;KOTAMOBAGU;  45,600 ;02-04;24,000;16-22;135,000;18-24
CGK;JAKARTA;MDC;25;Sulawesi Utara;MANADO;  45,600 ;02-03;24,000;14-19;148,500;16-21
CGK;JAKARTA;MNA;25;Sulawesi Utara;MELONGUANE;  48,800 ;08-10;43,600;08-12;198,000;17-26
CGK;JAKARTA;TDZ;25;Sulawesi Utara;MINAHASA;  45,600 ;03-05;24,000;15-22;148,500;17-24
CGK;JAKARTA;TZD;25;Sulawesi Utara;MINAHASA SELATAN;  45,600 ;03-04;24,000;16-22;135,000;18-24
CGK;JAKARTA;MDU;25;Sulawesi Utara;MINAHASA UTARA;  45,600 ;02-04;24,000;15-22;148,500;17-24
CGK;JAKARTA;TMN;25;Sulawesi Utara;TOMOHON;  45,600 ;02-04;24,000;15-22;148,500;17-24
CGK;JAKARTA;LUW;26;Sulawesi Tengah;LUWUK;  56,000 ;03-05;52,400;04-06;128,700;14-20
CGK;JAKARTA;MOH;26;Sulawesi Tengah;MOROWALI;  56,000 ;03-05;50,000;03-07;184,500;14-20
CGK;JAKARTA;PLW;26;Sulawesi Tengah;PALU;  49,600 ;02-03;45,600;02-05;117,000;12-18
CGK;JAKARTA;PSJ;26;Sulawesi Tengah;POSO;  56,400 ;02-04;52,000;02-06;226,800;13-21
CGK;JAKARTA;TLI;26;Sulawesi Tengah;TOLI TOLI;  55,200 ;03-04;50,400;03-06;154,800;13-21
CGK;JAKARTA;BGN;27;Sulawesi Selatan;BANTAENG;  32,000 ;03-04;16,000;08-13;90,000;10-15
CGK;JAKARTA;BRR;27;Sulawesi Selatan;BARRU;  32,000 ;03-04;16,000;08-13;81,000;10-15
CGK;JAKARTA;BSX;27;Sulawesi Selatan;BONE;  32,000 ;02-04;16,000;08-15;90,000;10-17
CGK;JAKARTA;BLK;27;Sulawesi Selatan;BULUKUMBA;  32,000 ;03-05;16,000;09-15;81,000;11-17
CGK;JAKARTA;ENX;27;Sulawesi Selatan;ENREKANG;  32,000 ;03-04;16,000;08-13;81,000;10-15
CGK;JAKARTA;GOW;27;Sulawesi Selatan;GOWA;  32,000 ;02-04;16,000;09-16;81,000;11-18
CGK;JAKARTA;JNO;27;Sulawesi Selatan;JENEPONTO;  32,000 ;03-04;16,000;08-13;81,000;10-15
CGK;JAKARTA;LUY;27;Sulawesi Selatan;LUWU;  42,400 ;04-06;36,400;05-07;189,000;10-17
CGK;JAKARTA;UPG;27;Sulawesi Selatan;MAKASAR;  32,000 ;02-03;16,000;07-12;90,000;09-14
CGK;JAKARTA;MRS;27;Sulawesi Selatan;MAROS;  32,000 ;03-04;16,000;08-13;76,500;10-15
CGK;JAKARTA;LLO;27;Sulawesi Selatan;PALOPO;  42,400 ;03-05;36,400;04-06;211,500;09-15
CGK;JAKARTA;PGP;27;Sulawesi Selatan;PANGKAJENE KEPULAUAN;  32,000 ;03-04;16,000;08-13;81,000;10-15
CGK;JAKARTA;PSW;27;Sulawesi Selatan;PAREPARE;  32,000 ;03-04;16,000;08-15;90,000;10-17
CGK;JAKARTA;PRG;27;Sulawesi Selatan;PINRANG;  32,000 ;03-04;16,000;08-13;81,000;10-15
CGK;JAKARTA;SJA;27;Sulawesi Selatan;SINJAI;  32,000 ;03-04;16,000;08-13;81,000;10-15
CGK;JAKARTA;GGR;27;Sulawesi Selatan;TAKALAR;  32,000 ;03-04;16,000;08-13;90,000;10-15
CGK;JAKARTA;TOR;27;Sulawesi Selatan;TANA TORAJA;  32,000 ;03-04;16,000;08-13;81,000;10-15
CGK;JAKARTA;BUW;28;Sulawesi Tenggara;BAU BAU;  52,000 ;05-08;47,200;06-10;243,000;14-24
CGK;JAKARTA;KDI;28;Sulawesi Tenggara;KENDARI;  49,600 ;02-03;44,800;02-05;121,500;10-16
CGK;JAKARTA;PUM;28;Sulawesi Tenggara;KOLAKA;  52,400 ;02-04;48,000;03-05;171,000;10-16
CGK;JAKARTA;RAQ;28;Sulawesi Tenggara;RAHA;  50,000 ;04-05;45,600;04-07;274,500;12-21
CGK;JAKARTA;WNI;28;Sulawesi Tenggara;WAKATOBI;  56,000 ;02-04;49,600;02-06;274,500;10-19
CGK;JAKARTA;GTO;29;Gorontalo;GORONTALO;  48,800 ;02-03;44,800;03-04;144,000;14-20
CGK;JAKARTA;MJU;30;Sulawesi Barat;MAMUJU;  43,200 ;05-08;39,200;11-14;223,200;13-20
CGK;JAKARTA;AMQ;31;Maluku;AMBON;  60,000 ;03-04;55,200;03-06;238,500;12-20
CGK;JAKARTA;DOB;31;Maluku;DOBO;  93,600 ;05-06;90,000;05-08;0;0
CGK;JAKARTA;NAM;31;Maluku;NAMLEA;  82,400 ;03-04;75,600;03-06;0;0
CGK;JAKARTA;SXK;31;Maluku;SAUMLAKI;  92,000 ;04-05;84,000;04-07;0;0
CGK;JAKARTA;LUV;31;Maluku;TUAL;  92,800 ;03-04;84,000;03-06;351,000;12-28
CGK;JAKARTA;WUB;32;Maluku Utara;BULI;  77,600 ;06-07;72,000;06-09;351,000;14-24
CGK;JAKARTA;LAH;32;Maluku Utara;LABUHA;  75,200 ;04-05;71,200;04-07;351,000;13-24
CGK;JAKARTA;TTE;32;Maluku Utara;TERNATE;  67,200 ;02-03;60,000;02-05;211,500;12-21
CGK;JAKARTA;KAZ;32;Maluku Utara;TOBELO;  77,600 ;04-05;72,400;04-07;432,000;14-24
CGK;JAKARTA;DJJ;33;Papua;JAYAPURA;  79,200 ;03-04;31,200;12-21;225,000;14-23
CGK;JAKARTA;FKQ;34;Papua Barat;FAK FAK;  96,000 ;03-05;88,000;03-07;0;0
CGK;JAKARTA;KNG;34;Papua Barat;KAIMANA;  100,000 ;04-05;92,000;04-07;0;0
CGK;JAKARTA;MKW;34;Papua Barat;MANOKWARI;  96,800 ;03-05;93,600;03-07;257,400;14-21
CGK;JAKARTA;SOQ;34;Papua Barat;SORONG;  83,600 ;02-04;26,400;11-20;216,000;13-22
CGK;JAKARTA;MKQ;35;Papua Selatan;MERAUKE;  109,600 ;03-05;99,200;03-07;364,500;21-33
CGK;JAKARTA;NBX;36;Papua Tengah;NABIRE;  110,400 ;03-04;103,200;03-06;356,400;12-28
CGK;JAKARTA;TIM;36;Papua Tengah;TIMIKA;  112,800 ;03-04;108,000;03-06;337,500;21-33
CGK;JAKARTA;WMX;37;Papua Pegunungan;WAMENA;  109,600 ;05-06;103,200;05-08;0;0
;;;;;;;;;;;